,score,title,availability,image,link,generos,pais,estreno,tags,fecha,duracion,sinopsis,audio,subtítulos,votos,reparto
17,6.3,The Gravity,Disponible hasta el 6 de agosto,https://static.filmin.es/images/media/46394/5/card_0_3_550x310.png,https://www.filmin.es/pelicula/the-gravity,"Ciencia ficción, Acción, Drama",Francia,,"1 Festival de Toronto, Otros 4 premios o nominaciones, AMFF 2023, AMFF 2023 - Sección Oficial, Cine Social, Bandas Callejeras, Delincuencia Juvenil, París, Narcotráfico, Drogas, Suburbios, Crimen y Delincuencia, Violencia, Cine apocalíptico, Espacio Exterior, Relación entre Hermanos, Subtítulos en inglés",2022 , 1h 26min,"¿Qué pasaría si a una película de bandas le sumamos el realismo social de los suburbios parisinos y una buena dosis de fantástico? ""The Gravity"" tiene la respuesta. Una película de ciencia ficción definitivamente callejera que puede recordar tanto a ""Los Miserables"" de Ladj Ly como al cine del mítico John Carpenter.

Una alineación sin precedentes de planetas que impactan en la gravedad alterará el equilibrio de un gueto y el destino de dos dúos de hermanos deseosos de hacer cualquier cosa por su libertad en una lucha incesante entre viejas y nuevas generaciones.",Francés (Original),"Español
Inglés
Catalán",67 votos,"Max Gomis, Jean-Baptiste Anoumon, Steve Tientcheu, Olivier Rosemberg, Thierry Godard, Hafsia Herzi, Bilel Chegrani, Djilane Diawara, Ines Zahoré"
18,7.7,María y la película olvidada,Disponible hasta el 6 de agosto,https://static.filmin.es/images/media/46458/1/card_0_3_550x310.png,https://www.filmin.es/pelicula/maria-y-la-pelicula-olvidada,Documental,España,,"1 Atlàntida Mallorca Film Fest, AMFF 2023, AMFF 2023 - Balearics Largometrajes, Documental sobre Cine, Documental sobre Cine Español, Documentales sobre Mujeres de referencia, Lección de Historia, Rodada en las Islas Baleares, Documental Histórico, Olvidadas por la historia, Feminismo, Documental sobre Feminismo, Películas Cortas, Directoras",2023 , 1h 2min,"Hace unos años nadie la conocía y hoy se sospecha que fue la primera directora de cine sonoro en España. María Forteza y su película “Mallorca” hicieron historia y ha llegado la hora de explicarla.

¿Quién era esta pionera en los inicios del cine sonoro? Hasta ahora, nadie había oído hablar de ella.El talento artístico de María Forteza va más allá. Su nieto, Miguel Ángel, emprende un viaje personal y creativo con el objetivo de reconstruir la vida de su abuela en Mallorca, Barcelona y su exilio en Portugal después de la Guerra Civil.Durante su búsqueda, descubre que María Forteza era cantante de zarzuela y cuplé, pero también amenizaba con su voz las proyecciones de cine mudo, que empezaban a proliferar en aquel entonces. El mundo del espectáculo acompañaba al cine hasta la llegada del sonido, y María Forteza formaba parte íntimamente de ambos.",Varios (Original),Español,32 votos,"Max Gomis, Jean-Baptiste Anoumon, Steve Tientcheu, Olivier Rosemberg, Thierry Godard, Hafsia Herzi, Bilel Chegrani, Djilane Diawara, Ines Zahoré"
19,7,Falcon Lake,Disponible hasta el 6 de agosto,https://static.filmin.es/images/media/46545/5/card_0_3_550x310.webp,https://www.filmin.es/pelicula/falcon-lake,"Drama, Romántica",,,"1 Festival de Cannes, Otros 19 premios o nominaciones, AMFF 2023, AMFF 2023 - Sección Oficial, Ópera Prima, Drama fantástico, Infancia y Adolescencia, Vida Rural, Amor y Fantasía, Verano, Primer amor, Parques y Bosques, Realismo mágico, Fantasía, Romance, Romances singulares, Novela Gráfica",2022 , 1h 41min,"Lo sobrenatural se cuela en esta hermoso romance veraniego en la que un adolescente se enamora de una chica mayor que él. Nominada al César a Mejor Ópera Prima y seleccionada en la Quincena de Realizadores del Festival de Cannes.

Bastien, un adolescente parisino, pasa las vacaciones con su familia en una cabaña junto a un lago de Quebec. Allí se encontrará con Chloé, una chica mayor, de quien se enamorará. A pesar de la diferencia de edad y de los miedos de Bastien, desarrollan un vínculo especial. Bastien tendrá que enfrentarse a sus miedos para conseguir un lugar en el corazón de Chloé, mientras exploran su sexualidad y la inquietante leyenda del fantasma del lago.",Varios (Original),"Español
Catalán",158 votos,"Joseph Engel, Sara Montpetit, Monia Chokri, Arthur Igual, Karine Gonthier-Hyndman, Anthony Therrien, Pierre-Luc Lafontaine, Thomas Laperriere, Lévi Doré, Jeff Roop, Jacob Whiteduck-Lavoie, Éléonore Loiselle, Samir Firouz"
20,5.8,Soy vertical pero me gustaría ser horizontal,Disponible hasta el 7 de agosto,https://static.filmin.es/images/media/46343/1/card_0_3_550x310.png,https://www.filmin.es/corto/soy-vertical-pero-me-gustaria-ser-horizontal,Comedia,España,,"1 Festival de Sevilla, Otros 3 premios o nominaciones, AMFF 2023, AMFF 2023 - Arties, Mediometraje, Cinema Valencià, Humor Absurdo, Onirismo y Surrealismo, Benidorm, Turismo, Poesía, Noche de fiesta, Fantasía, Viajes en el tiempo, Directoras, Subtítulos en inglés",2022 , 40min,"Sylvia Plath y Belén Esteban se encuentran en Benidorm en esta comedia feminista con tintes de ciencia ficción por María Antón Cabot (""Pico 3"").

En 1956 en la ciudad costera de Benidorm, Sylvia, poeta estadounidense, pasa su luna de miel. Tras una discusión con su marido, sale a dar un paseo; el sol pega fuerte y sufre una insolación. Confundida, viaja en el tiempo a 2022. Mientras deambula por el futuro se tropieza con Belén, celebridad de la TV, de la que se hace muy amiga.",Varios (Original),"Inglés
Español",240 votos,"Ruth Gabriel, Odette Galbally"
21,7.7,Lo and behold: el inicio de Internet,Disponible hasta el 9 de agosto,https://static.filmin.es/images/media/32385/1/card_0_3_550x310.webp,https://www.filmin.es/pelicula/lo-and-behold-el-inicio-de-internet,Documental,Estados Unidos,,"1 Festival de Munich, Otros 1 premios o nominaciones, Grandes Estrenos, Estreno exclusivo, Documental sobre Ciencia y Tecnología, Nuevas tecnologías, Redes Sociales, Futurista, Ciencia, Informática, Capitalismo, Documental sobre Economía",2016 , 1h 34min,"Werner Herzog examina el pasado, presente y futuro en constante evolución de Internet con invitados de lujo como Elon Musk o Kevin Mitnick en un interesantísimo documental que pone patas arriba la red informática que cambió el mundo.

NetScout, líder mundial en ciberseguridad y servicios de protección en tiempo real, se subió a bordo como productor e introdujo en un nuevo mundo a Werner Herzog, que llevó a cabo una serie de originales entrevistas con pioneros y profetas del ciberespacio como Elon Musk (cofundador de PayPal y Tesla), Bob Kahn (inventor de la IP o protocolo de internet) o el afamado pirata informático Kevin Mitnick. Estas provocadoras conversaciones revelan la forma en que el mundo digital ha transformado la manera en que funciona prácticamente todo en el mundo real, desde los negocios a la educación, los viajes espaciales, la asistencia médica o el cómo gestionamos nuestras relaciones personales. El ""lo"" del título original hace referencia al primer mensaje enviado por el ciberespacio, entre ordenadores de la Universidad de UCLA y la de Stanford, el 29 de octubre de 1969.",Inglés,Español,238 votos,"Werner Herzog, Elon Musk, Bob Kahn, Kevin Mitnick"
22,8.5,Dúo,Disponible hasta el 9 de agosto,https://static.filmin.es/images/media/44802/1/card_0_3_550x310.webp,https://www.filmin.es/pelicula/duo,Drama,España,01/09/22,"1 D'A Film Festival, Otros 1 premios o nominaciones, Directoras, Danza, Madres, Mundo de la interpretación, Vida Rural, Matrimonio, Pocos Personajes y Localizaciones, Película de viajes",2022 , 1h 47min,"Norte de Argentina. Carnavales. Tras un año en el pueblo con su madre, Mónica retoma un dúo de danza con su pareja. Juntos emprenden una gira por la cordillera de los Andes, en un intento de salvar la relación aferrándose a una promesa: “no dejaré de querer lo que queda de ti”. ¿Qué hacen allí? ¿Actuar para qué, para quién? Nadie les pidió estar allí. Y sin embargo allí están, aislados, a la deriva, ¿qué fueron a buscar?La distancia entre ellos revela lo irreal de un anhelo que ya no existe. El paisaje, las mujeres del altiplano y la soledad profunda del matrimonio sumergen a Mónica en una mezcla de deseos, miedos, ilusiones, recuerdos y reflexiones que la devuelven a su origen, a su pueblo, a su madre, otorgándole la fuerza y el impulso para tomar su propio camino. Amar, a veces, quiere decir saber soltar.",Español,,8 votos,"Mónica García, Gonzalo Cunill"
23,6.7,M3GAN,Disponible hasta el 9 de agosto,https://static.filmin.es/images/media/45076/4/card_1_3_550x310.webp,https://www.filmin.es/pelicula/m3gan,"Terror, Comedia, Ciencia ficción",Estados Unidos,04/01/23,"1 Premios MTV, Comedia de Terror, Slasher, Humor Negro, Infancia y Adolescencia, Nuevas tecnologías, Robots, Violencia, Exorcismos y posesiones, Remakes Buenos, Remakes, Alquiler",2022 , 1h 36min,"Justo en el momento de estallido de la era de las inteligencias artificiales llega ""M3GAN"", esta especie de Chucky contemporánea que ha arrasado en taquillas de todo el mundo y que se ha convertido en el último gran éxito del estudio Blumhouse. Una gamberra comedia negra en la que la llegada de una muñeca realista con inteligencia artificial en la vida de una niña de 9 años resultará, cuanto menos, desequilibrante.

M3GAN es una maravilla de la inteligencia artificial, una muñeca realista programada para ser la mejor compañera de los niños y la mayor aliada de los padres. Cuando, inesperadamente, Gemma, su diseñadora, se convierte en la tutora legal de Cady, su sobrina huérfana de 9 años, no se siente preparada para ejercer de madre. Sometida a un intenso estrés laboral, Gemma decide vincular M3GAN a Cady, pero no tardará en descubrir las inimaginables consecuencias de su decisión.","Inglés (Original)
Español",Español,114 votos,"Allison Williams, Violet McGraw, Ronny Chieng, Brian Jordan Alvarez, Jen Van Epps, Arlo Green, Michael Saccente, Amie Donald, Stephane Garneau-Monten, Kira Josephson, Lori Dungey"
24,6.9,"Dónde estás, Bernadette",Disponible hasta el 10 de agosto,https://static.filmin.es/images/media/30682/4/card_0_3_550x310.webp,https://www.filmin.es/pelicula/donde-estas-bernadette,"Comedia, Drama",Estados Unidos,10/07/20,"1 Globos de Oro, Feel Good Movies, Comedia dramática, Basado en una Novela, Madres, Relación Madre Hijo, Desapariciones, Neurodiversidad, Alcoholismo, Vecindario, Arquitectura, Crisis de Pareja, Crisis Creativa, Crisis de mediana edad, Exploraciones antárticas, Bestseller, Grandes éxitos en suscripción",2019 , 1h 45min,"Cate Blanchett es la inflexible Bernadette en esta vitalista comedia dirigida por Richard Linklater (""Boyhood"") sobre una mujer que, en el momento en el que su vida se pone patas arriba, desaparece de la faz de la tierra.

Bernadette Fox (Cate Blanchett) es una mujer de Seattle que lo tiene todo: un marido que la adora y una hija brillante. Cuando desaparece sin dejar rastro de forma inesperada, su familia se embarca en una aventura emocionante para resolver el misterio de dónde puede haber ido Bernadette. ","Español
Inglés",Español,1368 votos,"Cate Blanchett, Kristen Wiig, Billy Crudup, Laurence Fishburne, Jóhannes Haukur Jóhannesson, Judy Greer, Emma Nelson, Troian Avery Bellisario"
25,7.1,El Piloto,Disponible hasta el 10 de agosto,https://static.filmin.es/images/media/45024/1/card_0_3_550x310.webp,https://www.filmin.es/pelicula/el-piloto,Acción,Estados Unidos,10/02/23,"Survival Movie, Aviación, Accidente Avión, Guerra, Violencia, Fin de año",2023 , 1h 48min,"Gerard Butler (""Objetivo: La casa blanca""; ""300"") se convierte en un habilidoso piloto dispuesto a todo por salvar a su tripulación en esta trepidante película dirigida por Jean - François Richet (Blood Father, Asalto al distrito 13). El actor Mike Colter le da la réplica.

En la noche de fin de año, el piloto experto Brodie Torrance (Gerard Butler) realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo. Perdidos en medio de una isla devastada por la guerra, Torrance se dará cuenta que sobrevivir al vuelo sólo ha sido el principio de una trepidante aventura llena de peligros. El piloto deberá usar todo su ingenio para llevar a los pasajeros a sus destinos sanos y salvos.","Inglés (Original)
Español",Español,34 votos,"Gerard Butler, Mike Colter, Lilly Krug, Tony Goldwyn, Yoson An, Evan Dane Taylor, Paul Ben-Victor, Daniella Pineda, Modesto Lacen"
26,6.5,Sam & Kate,Disponible hasta el 10 de agosto,https://static.filmin.es/images/media/45300/6/card_0_3_550x310.png,https://www.filmin.es/pelicula/sam-kate,"Comedia, Romántica",Estados Unidos,,"Relación Padre Hijo, Madres, Relación Madre Hijo, Comedia Romántica, Enfermedades y Discapacidades, Romances singulares, Comedia de enredos",2022 , 1h 46min,"Comedia romántica con Sissy Spacek y Dustin Hoffman, quien además comparte cartel con su hijo en la vida real, Jake Hoffman.

Dustin Hoffman interpreta a Bill, un padre al cuidado de Sam (Jake Hoffman), quien ha regresado a casa para cuidar a su padre enfermo. Mientras está en casa, Sam se enamora de una mujer local, Kate (Fisk). Al mismo tiempo, Bill comienza a enamorarse de su madre, Tina (Spacek).","Inglés (Original)
Español",Español,8 votos,"Jake Hoffman, Dustin Hoffman, Schuyler Fisk, Sissy Spacek, Elizabeth Becka, Henry Thomas, Pat Dortch, Dylan McNamara, Larry Larson, DeMorris Stroud, Matthew Batson"
27,7.5,Las Montañas de la Luna,Disponible hasta el 11 de agosto,https://static.filmin.es/images/media/10669/1/card_0_3_550x310.webp,https://www.filmin.es/pelicula/las-montanas-de-la-luna,Aventuras,Estados Unidos,24/08/90,"Investigación Científica, África, Viajes Extranjero, Basado en una Novela, Exploradores y Aventureros, Desnivel, Colonialismo",1990 , 2h 10min,"El capitán Richard Francis Burton (Patrick Bergin) y el teniente John Hanning Speke (Iain Glen) inician una expedición juntos en nombre del Imperio británico y de la reina Victoria para encontrar la fuente del Nilo. Una historia en la que la amistad se inicia con un encuentro, se fortalece gracias a las dificultades de la aventura y, finalmente, se disuelve tras finalizar el viaje. Película basada en la novela de William Harrison.","Español
Inglés",,218 votos,"Jake Hoffman, Dustin Hoffman, Schuyler Fisk, Sissy Spacek, Elizabeth Becka, Henry Thomas, Pat Dortch, Dylan McNamara, Larry Larson, DeMorris Stroud, Matthew Batson"
28,6,Last Looks,Disponible hasta el 11 de agosto,https://static.filmin.es/images/media/41617/2/card_0_3_550x310.png,https://www.filmin.es/pelicula/last-looks,"Acción, Comedia",Estados Unidos,,"Cine Policíaco, Comedia de acción, Neo-noir, Suspense, Humor Negro, Crimen y Delincuencia, Violencia, Asesinato, Comedia Policial, Basado en una Novela, Novela Negra contemporánea, Alquiler",2021 , 1h 51min,"Desenfada comedia policial protagonizada por Charlie Hunnan (""Sons of Anarchy) y Mel Gibson. Un neo-noir en clave de comedia que sigue el camino de películas como ""The Nice Guys"". El descastado policía Waldo es contratado para investigar el caso de un famoso actor de Hollywood acusado de asesinato. 

Un ex policía deshonrado busca la soledad retirándose al bosque, pero su vida tranquila termina cuando un investigador privado lo contrata para investigar un asesinato.","Español
Inglés",Español,21 votos,"Charlie Hunnam, Mel Gibson, Lucy Fry, Morena Baccarin, Rupert Friend, Clancy Brown, Jacob Scipio, David Pasquesi, Sophie Fatu, Robin Givens"
29,8.7,Azul blanco verde,Disponible hasta el 13 de agosto,https://static.filmin.es/images/media/44036/3/card_0_3_550x310.webp,https://www.filmin.es/pelicula/azul-blanco-verde,Documental,España,,"Documental sobre Educación, Barcelona, Educa y cine, Found Footage, Guerra Civil Española, Mar, En las aulas, Profesor y alumno, Infancia y Adolescencia, Historia de España, COVID-19, Documental Español",2022 , 1h 1min,"¿Qué valores hacen de una escuela pública un referente desde hace 100 años? “Azul blanco verde” documenta desde dentro un modelo educativo singular, el de la Escola del Mar. Nacida en la playa de Barcelona y destruida por una bomba durante la guerra, ha conservado, además del nombre, una identidad y un proyecto únicos, al servicio de la educación en valores. Una herencia viva (y vigente aún) de los pioneros de la innovación pedagógica. 

El documental retrata esta fidelidad siguiendo a lo largo de un trimestre la actividad actual y conectando el presente con una película de 1936 de aquella escuela sobre la playa. El original de la filmación, de una calidad inèdita, se ha recuperado después de años olvidado en un archivo. Completan el paralelismo los testimonios de las últimas alumnas vivas.",Catalán,,25 votos,"Charlie Hunnam, Mel Gibson, Lucy Fry, Morena Baccarin, Rupert Friend, Clancy Brown, Jacob Scipio, David Pasquesi, Sophie Fatu, Robin Givens"
30,3.5,Deja Vu,Disponible hasta el 13 de agosto,https://static.filmin.es/images/media/41832/2/card_0_3_550x310.png,https://www.filmin.es/pelicula/deja-vu,"Terror, Thriller",Estados Unidos,,"Suspense, Terror Psicológico, Sectas, Satánico, Relaciones Familiares, Muerte, Desapariciones, Asesinato, Alquiler",2019 , 1h 28min,"Terror psicológico y sectas. Tres hermanos descienden un río para esparcir las cenizas de su padre, despertando así una tragedia que creían enterrada en su subconsciente.

Cuando su padre es asesinado, tres hermanos descienden sobre un río de montaña de Oregón para esparcir sus cenizas. Después de su llegada, uno de sus hijos desaparece. Uno de los hermanos fue secuestrado hace 30 años cuando visitaron este mismo río, pero ha bloqueado el incidente de su mente. Solo al desbloquear los misterios dentro de su subconsciente, podrán encontrar al niño.","Español
Inglés",Español,10 votos,"Michael Biehn, Michael Madsen, Ryan Carnes, Kenzie Dalton, Rick Salomon, Christian Madsen, Clement von Franckenstein, Owen Burke, Beth Miller"
31,8.7,The Act of Killing (Director's Cut),Disponible hasta el 14 de agosto,https://static.filmin.es/images/media/9789/2/card_0_3_550x310.webp,https://www.filmin.es/pelicula/the-act-of-killing-directors-cut,Documental,,,"2 Festival de Berlín, Otros 6 premios o nominaciones, Genocidio, Cine Nórdico, Lección de Historia, Violencia, Director's Cut, Derechos Humanos, Docuthriller, Médicos Sin Fronteras, Películas Largas, Greatest Hits Docs, Obras Maestras",2012 , 2h 40min,"Mejor Película de 2013 según la prestigiosa revista Sight and Sound. Versión íntegra de 159 minutos con el montaje del director. Cuando el gobierno de Indonesia fue derrocado por el ejército en 1965, más de un millón de personas fueron asesinadas en menos de un año. Anwar y sus amigos fueron promocionados a jefes de escuadrones de la muerte y el mismo Anwar en persona asesinó a cientos de personas con sus propias manos. En ""The Act of Killing"" Anwar y sus amigos acceden a contar sus historias sobre las matanzas. Pero la idea que tienen de aparecer en pantalla no tiene nada en común con el género documental; ellos quieren ser estrellas del celuloide de su género cinematográfico favorito: el cine de gansgsters, los westerns, los musicales. Ellos escriben los guiones. Ellos se interpretan a sí mismos. Y ellos mismos interpretan a sus víctimas. ""The Act of Killing"" es una pesadilla - un viaje a los recuerdos y las fantasías de los autores impenitentes y del impactantemente banal régimen de corrupción e impunidad en el que habitan.",Indonesio,,846 votos,"Michael Biehn, Michael Madsen, Ryan Carnes, Kenzie Dalton, Rick Salomon, Christian Madsen, Clement von Franckenstein, Owen Burke, Beth Miller"
32,2.7,Ibiza Zombie,Disponible hasta el 14 de agosto,https://static.filmin.es/images/media/41830/1/card_0_3_550x310.webp,https://www.filmin.es/pelicula/ibiza-zombie,"Terror, Comedia",Reino Unido,,"Comedia de Terror, Zombies, Terror Británico, Gore, Verano, Survival Movie, Fiesta, Noche de fiesta, Discoteca, Serie B, Serie Z, Alquiler",2016 , 1h 35min,"Las vacaciones de un grupo de amigos en Ibiza quedan interrumpidas por la aparición de unos zombies.

Un grupo de amigos británicos viaja a Ibiza a pasar las vacaciones, pero su juerga se tuerce cuando se encuentran con un puñado de zombis.","Español
Inglés",Español,6 votos,"Cara Theobold, Emily Atack, Algina Lipskis, Jordan Coulson, Ed Kear, Marcia Do Vales, Matt King, Homer Todiwala"
33,7.3,Gigi & Nate,Disponible hasta el 14 de agosto,https://static.filmin.es/images/media/45075/1/card_0_3_550x310.png,https://www.filmin.es/pelicula/gigi-nate,Drama,,,"Cine Familiar, Animales salvajes, Amistad Humano-Animal Salvaje, Enfermedades y Discapacidades, Discapacidades, Accidente Coche",2022 , 1h 50min,"Con las premiadas actrices Diane Ladd (""Corazón Salvaje"") y Marcia Gay Harden (""Pollock""), ""Gigi & Nate"" es una entrañable exploración de las segundas oportunidades y los derechos de los animales.

La vida de un joven da un giro de 180º tras un accidente en el que queda tetrapléjico. Pero cuando seguir hacia delante parece una misión casi imposible, aparecerá en su vida un peculiar animal de servicio, Gigi - un curioso e inteligente mono capuchino.","Inglés (Original)
Español",Español,6 votos,"Charlie Rowe, Marcia Gay Harden, Jim Belushi, Diane Ladd, Josephine Langford, Zoe Margaret Colletti, Tara Summers"
34,6,Tierra sin ley,Disponible hasta el 14 de agosto,https://static.filmin.es/images/media/45077/1/card_0_3_550x310.png,https://www.filmin.es/pelicula/tierra-sin-ley,Thriller,Estados Unidos,20/02/23,"1 Traverse City Film Festival, Otros 2 premios o nominaciones, Basado en una Novela, Duelo/Luto, Parques y Bosques, Nieve, Venganza, Thriller sobre Venganza",2022 , 1h 39min,"Basada en una novela, esta película protagonizada por la ganadora del Emmy, Thandiwe Newton, refleja como la venganza puede dominar a una persona y hasta que punto puede llegar para conseguirla.

Cuando una profesora universitaria en duelo se enfrenta a dos cazadores a los que sorprende invadiendo su propiedad, se ve arrastrada a una creciente batalla de voluntades con consecuencias catastróficas.","Inglés (Original)
Español",Español,4 votos,"Thandiwe Newton, Joris Jarsky, Jefferson White, Dan Gravage, Tanaya Beatty, Kai Lennox, George De Vries, Lynn Solomon"
35,6.3,"Dios mío, ¿pero qué nos has hecho?",Disponible hasta el 17 de agosto,https://static.filmin.es/images/media/42851/2/card_0_3_550x310.webp,https://www.filmin.es/pelicula/dios-mio-pero-que-nos-has-hecho,Comedia,Francia,02/08/22,"Cine Familiar, Comedia Francesa, Comedia Romántica Francesa, Comedia de enredos, Choque cultural, Relaciones Familiares, Religión, Matrimonio, Alquiler",2022 , 1h 38min,"Los Verneuil tendrán que acoger a los padres de todos sus yernos en la tercera entrega de una de las sagas más divertidas y exitosas del cine francés reciente en España y en todo el mundo.

Pronto se cumplen 40 años del matrimonio entre Claude y Marie Verneuil. Para esta ocasión, sus cuatro hijas deciden organizar una gran fiesta sorpresa en la casa familiar de Chinon e invitar a Francia a los padres de cada uno de los yernos a pasar allí unos días. Claude y Marie tendrán que acoger bajo su techo a los padres de Rachid, David, Chao y Charles. Esta estancia en ""familia"" promete estar llena de acontecimientos.","Francés
Catalán
Español","Español
Catalán",38 votos,"Christian Clavier, Chantal Lauby, Ary Abittan, Medi Sadoun, Frédéric Chau, Noom Diawara, Frédérique Bel, Emilie Caen, Élodie Fontan, Alice David, Pascal N'Zonzi, Salimata Kamate"
